web-1  | ConversationsChannel transmitting {"event"=>"message_created", "conversation_id"=>13, "message"=>{"id"=>97, "senderType"=>"agent", "text"=>"├ôtimo! Voc├¬ tem alguma prefer├¬ncia em rela├º├úo ao n├║mero de quartos ou faixa de pre├ºo? Isso vai me ajudar a encontrar o apartamento ideal para voc├¬! ­ƒÅó", "timestamp"=>"2026-06-16T19:31:28Z", "s... (via streamed from conversations_channel)
web-1  |   [1m[36mAccount Load (3.5ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mNotification Count (3.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:12:in `index'
web-1  |   [1m[36mNotification Load (11.6ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL ORDER BY "notifications"."created_at" DESC /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  |   [1m[36mNotification Load (2.2ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NOT NULL ORDER BY "notifications"."created_at" DESC LIMIT 5 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  | Completed 200 OK in 203ms (Views: 22.0ms | ActiveRecord: 40.3ms (5 queries, 0 cached) | GC: 27.2ms)
web-1  | 
web-1  | 
web-1  | Started GET "/notifications" for 172.19.0.1 at 2026-06-16 19:36:08 +0000
web-1  | Started GET "/notifications" for 172.19.0.1 at 2026-06-16 19:36:08 +0000
web-1  | Started GET "/cable" for 172.19.0.1 at 2026-06-16 19:36:13 +0000
web-1  | Processing by NotificationsController#index as HTML
web-1  |   [1m[36mUser Load (2.7ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 3 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mAccount Load (1.3ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  | Processing by NotificationsController#index as HTML
web-1  | Completed 401 Unauthorized in 2ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
web-1  | 
web-1  | 
web-1  |   
web-1  | ActionDispatch::Request::Session::DisabledSessionError (Your application has sessions disabled. To write to the session you must first configure a session store):
web-1  |   
web-1  | actionpack (8.1.3) lib/action_dispatch/request/session.rb:263:in `load_for_write!'
web-1  | actionpack (8.1.3) lib/action_dispatch/request/session.rb:155:in `[]='
web-1  | devise (5.0.4) lib/devise/controllers/store_location.rb:40:in `store_location_for'
web-1  | devise (5.0.4) lib/devise/failure_app.rb:256:in `store_location!'
web-1  | devise (5.0.4) lib/devise/failure_app.rb:87:in `redirect'
web-1  | devise (5.0.4) lib/devise/failure_app.rb:48:in `respond'
web-1  | actionpack (8.1.3) lib/abstract_controller/base.rb:221:in `process_action'
web-1  | actionpack (8.1.3) lib/abstract_controller/callbacks.rb:267:in `block in process_action'
web-1  | activesupport (8.1.3) lib/active_support/callbacks.rb:121:in `block in run_callbacks'
web-1  | i18n (1.14.8) lib/i18n.rb:354:in `with_locale'
web-1  | devise (5.0.4) lib/devise/failure_app.rb:23:in `block in <class:FailureApp>'
web-1  | activesupport (8.1.3) lib/active_support/callbacks.rb:130:in `instance_exec'
web-1  | activesupport (8.1.3) lib/active_support/callbacks.rb:130:in `block in run_callbacks'
web-1  | activesupport (8.1.3) lib/active_support/callbacks.rb:141:in `run_callbacks'
web-1  | actionpack (8.1.3) lib/abstract_controller/callbacks.rb:266:in `process_action'
web-1  | actionpack (8.1.3) lib/abstract_controller/base.rb:154:in `process'
web-1  | actionpack (8.1.3) lib/action_controller/metal.rb:252:in `dispatch'
web-1  | actionpack (8.1.3) lib/action_controller/metal.rb:319:in `block in action'
web-1  | devise (5.0.4) lib/devise/failure_app.rb:28:in `call'
web-1  | devise (5.0.4) lib/devise/delegator.rb:7:in `call'
web-1  | warden (1.2.9) lib/warden/manager.rb:143:in `call_failure_app'
web-1  | warden (1.2.9) lib/warden/manager.rb:129:in `process_unauthenticated'
web-1  | warden (1.2.9) lib/warden/manager.rb:44:in `call'
web-1  | rack (3.2.6) lib/rack/etag.rb:29:in `call'
web-1  | rack (3.2.6) lib/rack/conditional_get.rb:31:in `call'
web-1  | rack (3.2.6) lib/rack/head.rb:15:in `call'
web-1  | activerecord (8.1.3) lib/active_record/migration.rb:671:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/callbacks.rb:31:in `block in call'
web-1  | activesupport (8.1.3) lib/active_support/callbacks.rb:101:in `run_callbacks'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/callbacks.rb:30:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/executor.rb:20:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/actionable_exceptions.rb:18:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/debug_exceptions.rb:31:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/show_exceptions.rb:32:in `call'
web-1  | railties (8.1.3) lib/rails/rack/logger.rb:41:in `call_app'
web-1  | railties (8.1.3) lib/rails/rack/logger.rb:29:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/remote_ip.rb:98:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/request_id.rb:34:in `call'
web-1  | rack (3.2.6) lib/rack/runtime.rb:24:in `call'
web-1  | activesupport (8.1.3) lib/active_support/cache/strategy/local_cache_middleware.rb:30:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/server_timing.rb:61:in `block in call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/server_timing.rb:26:in `collect_events'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/server_timing.rb:60:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/executor.rb:20:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/static.rb:27:in `call'
web-1  | rack (3.2.6) lib/rack/sendfile.rb:131:in `call'
web-1  | actionpack (8.1.3) lib/action_dispatch/middleware/host_authorization.rb:143:in `call'
web-1  | rack-cors (3.0.0) lib/rack/cors.rb:102:in `call'
web-1  | railties (8.1.3) lib/rails/engine.rb:534:in `call'
web-1  | puma (8.0.2) lib/puma/configuration.rb:305:in `call'
web-1  | puma (8.0.2) lib/puma/response.rb:79:in `block in handle_request'
web-1  | puma (8.0.2) lib/puma/thread_pool.rb:434:in `with_force_shutdown'
web-1  | puma (8.0.2) lib/puma/response.rb:78:in `handle_request'
web-1  | puma (8.0.2) lib/puma/server.rb:508:in `process_client'
web-1  | puma (8.0.2) lib/puma/server.rb:263:in `block in run'
web-1  | puma (8.0.2) lib/puma/thread_pool.rb:246:in `block in spawn_thread'
web-1  |   [1m[36mNotification Count (5.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:12:in `index'
web-1  |   [1m[36mNotification Load (1.9ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL ORDER BY "notifications"."created_at" DESC /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  |   [1m[36mNotification Load (3.3ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NOT NULL ORDER BY "notifications"."created_at" DESC LIMIT 5 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  | Completed 200 OK in 728ms (Views: 101.3ms | ActiveRecord: 139.4ms (5 queries, 0 cached) | GC: 54.1ms)
web-1  | 
web-1  | 
web-1  | Started GET "/cable" [WebSocket] for 172.19.0.1 at 2026-06-16 19:36:16 +0000
web-1  | Successfully upgraded to WebSocket (REQUEST_METHOD: GET, HTTP_CONNECTION: Upgrade, HTTP_UPGRADE: websocket)
web-1  | ConversationsChannel is transmitting the subscription confirmation
web-1  | ConversationsChannel is streaming from conversations_channel
web-1  | Started GET "/notifications" for 172.19.0.1 at 2026-06-16 19:36:27 +0000
web-1  | Processing by NotificationsController#index as HTML
web-1  |   [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 3 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mAccount Load (0.7ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mNotification Count (0.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:12:in `index'
web-1  |   [1m[36mNotification Load (0.7ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL ORDER BY "notifications"."created_at" DESC /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  |   [1m[36mNotification Load (0.7ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NOT NULL ORDER BY "notifications"."created_at" DESC LIMIT 5 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  | Completed 200 OK in 329ms (Views: 14.6ms | ActiveRecord: 27.5ms (5 queries, 0 cached) | GC: 14.3ms)
web-1  | 
web-1  | 
web-1  | Started GET "/notifications" for 172.19.0.1 at 2026-06-16 19:36:28 +0000
web-1  | Processing by NotificationsController#index as HTML
web-1  |   [1m[36mUser Load (1.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 3 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mAccount Load (0.8ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mNotification Count (0.9ms)[0m  [1m[34mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:12:in `index'
web-1  |   [1m[36mNotification Load (1.3ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL ORDER BY "notifications"."created_at" DESC /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  |   [1m[36mNotification Load (1.5ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NOT NULL ORDER BY "notifications"."created_at" DESC LIMIT 5 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  | Completed 200 OK in 42ms (Views: 17.6ms | ActiveRecord: 5.7ms (5 queries, 0 cached) | GC: 1.0ms)
web-1  | 
web-1  | 
web-1  | Started GET "/conversations" for 172.19.0.1 at 2026-06-16 19:36:32 +0000
web-1  | Processing by ConversationsController#index as HTML
web-1  |   [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 3 LIMIT 1 /*action='index',application='CrmBackend',controller='conversations'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mAccount Load (0.7ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1 /*action='index',application='CrmBackend',controller='conversations'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mConversation Load (2.5ms)[0m  [1m[34mSELECT "conversations".* FROM "conversations" WHERE "conversations"."account_id" = 11 /*action='index',application='CrmBackend',controller='conversations'*/[0m
web-1  |   Ôå│ app/controllers/conversations_controller.rb:8:in `map'
web-1  |   [1m[36mContact Load (2.0ms)[0m  [1m[34mSELECT "contacts".* FROM "contacts" WHERE "contacts"."id" = 12 /*action='index',application='CrmBackend',controller='conversations'*/[0m
web-1  |   Ôå│ app/controllers/conversations_controller.rb:8:in `map'
web-1  |   [1m[36mMessage Load (1.7ms)[0m  [1m[34mSELECT "messages".* FROM "messages" WHERE "messages"."conversation_id" = 13 /*action='index',application='CrmBackend',controller='conversations'*/[0m
web-1  |   Ôå│ app/controllers/conversations_controller.rb:8:in `map'
web-1  |   [1m[36mMessage Load (0.8ms)[0m  [1m[34mSELECT "messages".* FROM "messages" WHERE "messages"."conversation_id" = 13 ORDER BY "messages"."created_at" DESC LIMIT 1 /*action='index',application='CrmBackend',controller='conversations'*/[0m
web-1  |   Ôå│ app/controllers/conversations_controller.rb:37:in `format_conversation'
web-1  |   [1m[36mMessage Load (1.0ms)[0m  [1m[34mSELECT "messages".* FROM "messages" WHERE "messages"."conversation_id" = 13 ORDER BY "messages"."created_at" ASC /*action='index',application='CrmBackend',controller='conversations'*/[0m
web-1  |   Ôå│ app/controllers/conversations_controller.rb:74:in `map'
web-1  |   [1m[36mActiveStorage::Attachment Load (1.9ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = 88 AND "active_storage_attachments"."record_type" = 'Message' AND "active_storage_attachments"."name" = 'attachment' LIMIT 1 /*action='index',application='CrmBackend',controller='conversations'*/[0m
web-1  |   Ôå│ app/controllers/conversations_controller.rb:83:in `block in format_conversation'
web-1  |   [1m[36mActiveStorage::Attachment Load (1.0ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = 89 AND "active_storage_attachments"."record_type" = 'Message' AND "active_storage_attachments"."name" = 'attachment' LIMIT 1 /*action='index',application='CrmBackend',controller='conversations'*/[0m
web-1  |   Ôå│ app/controllers/conversations_controller.rb:83:in `block in format_conversation'
web-1  |   [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" IS NULL LIMIT 1 /*action='index',application='CrmBackend',controller='conversations'*/[0m
web-1  |   Ôå│ app/controllers/conversations_controller.rb:81:in `block in format_conversation'
web-1  |   [1m[36mActiveStorage::Attachment Load (0.9ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = 90 AND "active_storage_attachments"."record_type" = 'Message' AND "active_storage_attachments"."name" = 'attachment' LIMIT 1 /*action='index',application='CrmBackend',controller='conversations'*/[0m
web-1  |   Ôå│ app/controllers/conversations_controller.rb:83:in `block in format_conversation'
web-1  |   [1m[36mActiveStorage::Attachment Load (0.6ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = 91 AND "active_storage_attachments"."record_type" = 'Message' AND "active_storage_attachments"."name" = 'attachment' LIMIT 1 /*action='index',application='CrmBackend',controller='conversations'*/[0m
